fifa_rank,fifa_name,country_code,fifa_points,confederation,ranking_date
1,Spain,ESP,1875.37,UEFA,2025-09-18T07:45:00+00:00
2,France,FRA,1870.92,UEFA,2025-09-18T07:45:00+00:00
3,Argentina,ARG,1870.32,CONMEBOL,2025-09-18T07:45:00+00:00
4,England,ENG,1820.44,UEFA,2025-09-18T07:45:00+00:00
5,Portugal,POR,1779.55,UEFA,2025-09-18T07:45:00+00:00
6,Brazil,BRA,1761.6,CONMEBOL,2025-09-18T07:45:00+00:00
7,Netherlands,NED,1754.17,UEFA,2025-09-18T07:45:00+00:00
8,Belgium,BEL,1739.54,UEFA,2025-09-18T07:45:00+00:00
9,Croatia,CRO,1714.2,UEFA,2025-09-18T07:45:00+00:00
10,Italy,ITA,1710.06,UEFA,2025-09-18T07:45:00+00:00
11,Morocco,MAR,1706.27,CAF,2025-09-18T07:45:00+00:00
12,Germany,GER,1704.27,UEFA,2025-09-18T07:45:00+00:00
13,Colombia,COL,1692.1,CONMEBOL,2025-09-18T07:45:00+00:00
14,Mexico,MEX,1688.38,CONCACAF,2025-09-18T07:45:00+00:00
15,Uruguay,URU,1673.65,CONMEBOL,2025-09-18T07:45:00+00:00
16,USA,USA,1670.04,CONCACAF,2025-09-18T07:45:00+00:00
17,Switzerland,SUI,1648.3,UEFA,2025-09-18T07:45:00+00:00
18,Senegal,SEN,1645.23,CAF,2025-09-18T07:45:00+00:00
19,Japan,JPN,1640.47,AFC,2025-09-18T07:45:00+00:00
20,Denmark,DEN,1627.64,UEFA,2025-09-18T07:45:00+00:00
21,IR Iran,IRN,1622.61,AFC,2025-09-18T07:45:00+00:00
22,Austria,AUT,1601.86,UEFA,2025-09-18T07:45:00+00:00
23,Korea Republic,KOR,1593.19,AFC,2025-09-18T07:45:00+00:00
24,Ecuador,ECU,1588.04,CONMEBOL,2025-09-18T07:45:00+00:00
25,Australia,AUS,1583.49,AFC,2025-09-18T07:45:00+00:00
26,Canada,CAN,1558.04,CONCACAF,2025-09-18T07:45:00+00:00
27,Türkiye,TUR,1555.72,UEFA,2025-09-18T07:45:00+00:00
28,Ukraine,UKR,1543.06,UEFA,2025-09-18T07:45:00+00:00
29,Panama,PAN,1529.71,CONCACAF,2025-09-18T07:45:00+00:00
30,Wales,WAL,1529.09,UEFA,2025-09-18T07:45:00+00:00
31,Norway,NOR,1526.23,UEFA,2025-09-18T07:45:00+00:00
32,Sweden,SWE,1524.62,UEFA,2025-09-18T07:45:00+00:00
33,Russia,RUS,1521.74,UEFA,2025-09-18T07:45:00+00:00
34,Serbia,SRB,1520.9,UEFA,2025-09-18T07:45:00+00:00
35,Egypt,EGY,1519.18,CAF,2025-09-18T07:45:00+00:00
36,Poland,POL,1517.3,UEFA,2025-09-18T07:45:00+00:00
37,Paraguay,PAR,1501.01,CONMEBOL,2025-09-18T07:45:00+00:00
38,Algeria,ALG,1500.74,CAF,2025-09-18T07:45:00+00:00
39,Czechia,CZE,1500.29,UEFA,2025-09-18T07:45:00+00:00
40,Greece,GRE,1494.72,UEFA,2025-09-18T07:45:00+00:00
41,Hungary,HUN,1492.18,UEFA,2025-09-18T07:45:00+00:00
42,Slovakia,SVK,1491.87,UEFA,2025-09-18T07:45:00+00:00
43,Scotland,SCO,1485.08,UEFA,2025-09-18T07:45:00+00:00
44,Côte d'Ivoire,CIV,1483.9,CAF,2025-09-18T07:45:00+00:00
45,Nigeria,NGA,1483.86,CAF,2025-09-18T07:45:00+00:00
46,Tunisia,TUN,1483.02,CAF,2025-09-18T07:45:00+00:00
47,Costa Rica,CRC,1481.13,CONCACAF,2025-09-18T07:45:00+00:00
48,Peru,PER,1469.31,CONMEBOL,2025-09-18T07:45:00+00:00
49,Venezuela,VEN,1465.02,CONMEBOL,2025-09-18T07:45:00+00:00
50,Slovenia,SVN,1462.96,UEFA,2025-09-18T07:45:00+00:00
51,Romania,ROU,1462.85,UEFA,2025-09-18T07:45:00+00:00
52,Cameroon,CMR,1455.42,CAF,2025-09-18T07:45:00+00:00
53,Qatar,QAT,1453.65,AFC,2025-09-18T07:45:00+00:00
54,Uzbekistan,UZB,1453.31,AFC,2025-09-18T07:45:00+00:00
55,South Africa,RSA,1448.67,CAF,2025-09-18T07:45:00+00:00
56,Mali,MLI,1445.83,CAF,2025-09-18T07:45:00+00:00
57,Chile,CHI,1441.66,CONMEBOL,2025-09-18T07:45:00+00:00
58,Iraq,IRQ,1422.2,AFC,2025-09-18T07:45:00+00:00
59,Saudi Arabia,KSA,1420.65,AFC,2025-09-18T07:45:00+00:00
60,Congo DR,COD,1407.6,CAF,2025-09-18T07:45:00+00:00
61,Republic of Ireland,IRL,1397.52,UEFA,2025-09-18T07:45:00+00:00
62,Jordan,JOR,1391.33,AFC,2025-09-18T07:45:00+00:00
63,North Macedonia,MKD,1388.5,UEFA,2025-09-18T07:45:00+00:00
64,Burkina Faso,BFA,1385.37,CAF,2025-09-18T07:45:00+00:00
65,Honduras,HON,1383.98,CONCACAF,2025-09-18T07:45:00+00:00
66,Albania,ALB,1380.66,UEFA,2025-09-18T07:45:00+00:00
67,United Arab Emirates,UAE,1379.86,AFC,2025-09-18T07:45:00+00:00
68,Georgia,GEO,1377.32,UEFA,2025-09-18T07:45:00+00:00
69,Jamaica,JAM,1377.22,CONCACAF,2025-09-18T07:45:00+00:00
70,Cabo Verde,CPV,1363.21,CAF,2025-09-18T07:45:00+00:00
71,Finland,FIN,1358.72,UEFA,2025-09-18T07:45:00+00:00
72,Northern Ireland,NIR,1355.98,UEFA,2025-09-18T07:45:00+00:00
73,Bosnia and Herzegovina,BIH,1344.25,UEFA,2025-09-18T07:45:00+00:00
74,Iceland,ISL,1343.09,UEFA,2025-09-18T07:45:00+00:00
75,Ghana,GHA,1340.84,CAF,2025-09-18T07:45:00+00:00
76,Israel,ISR,1337.4,UEFA,2025-09-18T07:45:00+00:00
77,Bolivia,BOL,1332.24,CONMEBOL,2025-09-18T07:45:00+00:00
78,Oman,OMA,1320.34,AFC,2025-09-18T07:45:00+00:00
79,Gabon,GAB,1314.06,CAF,2025-09-18T07:45:00+00:00
80,Montenegro,MNE,1314.05,UEFA,2025-09-18T07:45:00+00:00
81,Guinea,GUI,1299.49,CAF,2025-09-18T07:45:00+00:00
82,Uganda,UGA,1287.61,CAF,2025-09-18T07:45:00+00:00
83,New Zealand,NZL,1283.94,OFC,2025-09-18T07:45:00+00:00
84,Curaçao,CUW,1282.42,CONCACAF,2025-09-18T07:45:00+00:00
85,Zambia,ZAM,1273.0,CAF,2025-09-18T07:45:00+00:00
86,Bulgaria,BUL,1271.52,UEFA,2025-09-18T07:45:00+00:00
87,Haiti,HAI,1269.24,CONCACAF,2025-09-18T07:45:00+00:00
88,Bahrain,BHR,1268.73,AFC,2025-09-18T07:45:00+00:00
89,Angola,ANG,1268.72,CAF,2025-09-18T07:45:00+00:00
90,El Salvador,SLV,1267.75,CONCACAF,2025-09-18T07:45:00+00:00
91,Kosovo,KOS,1262.1,UEFA,2025-09-18T07:45:00+00:00
92,Syria,SYR,1259.32,AFC,2025-09-18T07:45:00+00:00
93,Benin,BEN,1257.3,CAF,2025-09-18T07:45:00+00:00
94,China PR,CHN,1249.06,AFC,2025-09-18T07:45:00+00:00
95,Equatorial Guinea,EQG,1248.68,CAF,2025-09-18T07:45:00+00:00
96,Luxembourg,LUX,1242.61,UEFA,2025-09-18T07:45:00+00:00
97,Mozambique,MOZ,1234.04,CAF,2025-09-18T07:45:00+00:00
98,Guatemala,GUA,1230.73,CONCACAF,2025-09-18T07:45:00+00:00
99,Palestine,PLE,1230.55,AFC,2025-09-18T07:45:00+00:00
100,Belarus,BLR,1223.54,UEFA,2025-09-18T07:45:00+00:00
101,Thailand,THA,1222.2,AFC,2025-09-18T07:45:00+00:00
102,Trinidad and Tobago,TRI,1220.99,CONCACAF,2025-09-18T07:45:00+00:00
103,Armenia,ARM,1219.55,UEFA,2025-09-18T07:45:00+00:00
104,Tajikistan,TJK,1206.15,AFC,2025-09-18T07:45:00+00:00
105,Comoros,COM,1201.83,CAF,2025-09-18T07:45:00+00:00
106,Kyrgyz Republic,KGZ,1201.22,AFC,2025-09-18T07:45:00+00:00
107,Tanzania,TAN,1199.45,CAF,2025-09-18T07:45:00+00:00
108,Madagascar,MAD,1187.59,CAF,2025-09-18T07:45:00+00:00
109,Namibia,NAM,1183.8,CAF,2025-09-18T07:45:00+00:00
110,Mauritania,MTN,1183.28,CAF,2025-09-18T07:45:00+00:00
111,Kenya,KEN,1181.64,CAF,2025-09-18T07:45:00+00:00
112,Libya,LBY,1179.57,CAF,2025-09-18T07:45:00+00:00
113,Lebanon,LBN,1172.3,AFC,2025-09-18T07:45:00+00:00
114,Vietnam,VIE,1169.92,AFC,2025-09-18T07:45:00+00:00
115,The Gambia,GAM,1165.93,CAF,2025-09-18T07:45:00+00:00
116,Sudan,SDN,1163.56,CAF,2025-09-18T07:45:00+00:00
117,Niger,NIG,1160.33,CAF,2025-09-18T07:45:00+00:00
118,Kazakhstan,KAZ,1158.06,UEFA,2025-09-18T07:45:00+00:00
119,Indonesia,IDN,1157.94,AFC,2025-09-18T07:45:00+00:00
120,Togo,TOG,1151.08,CAF,2025-09-18T07:45:00+00:00
121,Korea DPR,PRK,1151.05,AFC,2025-09-18T07:45:00+00:00
122,Sierra Leone,SLE,1150.1,CAF,2025-09-18T07:45:00+00:00
123,Malaysia,MAS,1148.23,AFC,2025-09-18T07:45:00+00:00
124,Azerbaijan,AZE,1148.09,UEFA,2025-09-18T07:45:00+00:00
125,Zimbabwe,ZIM,1133.75,CAF,2025-09-18T07:45:00+00:00
126,Malawi,MWI,1133.6,CAF,2025-09-18T07:45:00+00:00
127,Rwanda,RWA,1133.5,CAF,2025-09-18T07:45:00+00:00
128,Cyprus,CYP,1128.1,UEFA,2025-09-18T07:45:00+00:00
129,Estonia,EST,1127.2,UEFA,2025-09-18T07:45:00+00:00
130,Guinea-Bissau,GNB,1126.81,CAF,2025-09-18T07:45:00+00:00
131,Suriname,SUR,1125.21,CONCACAF,2025-09-18T07:45:00+00:00
132,Nicaragua,NCA,1120.78,CONCACAF,2025-09-18T07:45:00+00:00
133,Congo,CGO,1119.77,CAF,2025-09-18T07:45:00+00:00
134,India,IND,1113.8,AFC,2025-09-18T07:45:00+00:00
135,Kuwait,KUW,1100.38,AFC,2025-09-18T07:45:00+00:00
136,Faroe Islands,FRO,1094.46,UEFA,2025-09-18T07:45:00+00:00
137,Latvia,LVA,1088.8,UEFA,2025-09-18T07:45:00+00:00
138,Turkmenistan,TKM,1087.96,AFC,2025-09-18T07:45:00+00:00
139,Botswana,BOT,1087.27,CAF,2025-09-18T07:45:00+00:00
140,Central African Republic,CTA,1081.36,CAF,2025-09-18T07:45:00+00:00
141,Burundi,BDI,1077.05,CAF,2025-09-18T07:45:00+00:00
142,Dominican Republic,DOM,1074.46,CONCACAF,2025-09-18T07:45:00+00:00
143,Philippines,PHI,1066.35,AFC,2025-09-18T07:45:00+00:00
144,Liberia,LBR,1065.62,CAF,2025-09-18T07:45:00+00:00
145,Lithuania,LTU,1065.34,UEFA,2025-09-18T07:45:00+00:00
146,"Hong Kong, China",HKG,1047.36,AFC,2025-09-18T07:45:00+00:00
147,Ethiopia,ETH,1046.41,CAF,2025-09-18T07:45:00+00:00
148,Solomon Islands,SOL,1045.58,OFC,2025-09-18T07:45:00+00:00
149,St Kitts and Nevis,SKN,1041.53,CONCACAF,2025-09-18T07:45:00+00:00
150,New Caledonia,NCL,1039.55,OFC,2025-09-18T07:45:00+00:00
151,Guyana,GUY,1037.34,CONCACAF,2025-09-18T07:45:00+00:00
152,Fiji,FIJ,1035.11,OFC,2025-09-18T07:45:00+00:00
153,Lesotho,LES,1034.1,CAF,2025-09-18T07:45:00+00:00
154,Yemen,YEM,1021.25,AFC,2025-09-18T07:45:00+00:00
155,Puerto Rico,PUR,1020.44,CONCACAF,2025-09-18T07:45:00+00:00
156,Moldova,MDA,1019.2,UEFA,2025-09-18T07:45:00+00:00
157,Tahiti,TAH,1019.04,OFC,2025-09-18T07:45:00+00:00
158,Singapore,SGP,1013.34,AFC,2025-09-18T07:45:00+00:00
159,Eswatini,SWZ,1010.06,CAF,2025-09-18T07:45:00+00:00
160,Myanmar,MYA,1004.15,AFC,2025-09-18T07:45:00+00:00
161,Afghanistan,AFG,998.88,AFC,2025-09-18T07:45:00+00:00
162,Antigua and Barbuda,ATG,992.38,CONCACAF,2025-09-18T07:45:00+00:00
163,Vanuatu,VAN,991.59,OFC,2025-09-18T07:45:00+00:00
164,St Lucia,LCA,990.69,CONCACAF,2025-09-18T07:45:00+00:00
165,Bermuda,BER,988.72,CONCACAF,2025-09-18T07:45:00+00:00
166,Malta,MLT,982.43,UEFA,2025-09-18T07:45:00+00:00
167,Cuba,CUB,980.33,CONCACAF,2025-09-18T07:45:00+00:00
168,Grenada,GRN,978.4,CONCACAF,2025-09-18T07:45:00+00:00
169,South Sudan,SSD,976.56,CAF,2025-09-18T07:45:00+00:00
170,Papua New Guinea,PNG,969.17,OFC,2025-09-18T07:45:00+00:00
171,Maldives,MDV,968.59,AFC,2025-09-18T07:45:00+00:00
172,St Vincent and the Grenadines,VIN,962.43,CONCACAF,2025-09-18T07:45:00+00:00
173,Chinese Taipei,TPE,960.81,AFC,2025-09-18T07:45:00+00:00
174,Andorra,AND,954.68,UEFA,2025-09-18T07:45:00+00:00
175,Chad,CHA,925.82,CAF,2025-09-18T07:45:00+00:00
176,Nepal,NEP,923.02,AFC,2025-09-18T07:45:00+00:00
177,Barbados,BRB,919.97,CONCACAF,2025-09-18T07:45:00+00:00
178,Montserrat,MSR,916.75,CONCACAF,2025-09-18T07:45:00+00:00
179,Mauritius,MRI,912.24,CAF,2025-09-18T07:45:00+00:00
180,Cambodia,CAM,910.21,AFC,2025-09-18T07:45:00+00:00
181,Belize,BLZ,904.45,CONCACAF,2025-09-18T07:45:00+00:00
182,Dominica,DMA,901.37,CONCACAF,2025-09-18T07:45:00+00:00
183,Brunei Darussalam,BRU,900.62,AFC,2025-09-18T07:45:00+00:00
184,Bangladesh,BAN,899.24,AFC,2025-09-18T07:45:00+00:00
185,Laos,LAO,890.35,AFC,2025-09-18T07:45:00+00:00
186,Bhutan,BHU,888.94,AFC,2025-09-18T07:45:00+00:00
187,American Samoa,ASA,883.17,OFC,2025-09-18T07:45:00+00:00
188,Mongolia,MNG,879.75,AFC,2025-09-18T07:45:00+00:00
189,Cook Islands,COK,877.53,OFC,2025-09-18T07:45:00+00:00
190,Samoa,SAM,876.41,OFC,2025-09-18T07:45:00+00:00
191,Macau,MAC,865.29,AFC,2025-09-18T07:45:00+00:00
192,Aruba,ARU,861.16,CONCACAF,2025-09-18T07:45:00+00:00
193,Djibouti,DJI,855.91,CAF,2025-09-18T07:45:00+00:00
194,Timor-Leste,TLS,855.36,AFC,2025-09-18T07:45:00+00:00
195,São Tomé and Príncipe,STP,854.76,CAF,2025-09-18T07:45:00+00:00
196,Cayman Islands,CAY,853.37,CONCACAF,2025-09-18T07:45:00+00:00
197,Sri Lanka,SRI,852.3,AFC,2025-09-18T07:45:00+00:00
198,Tonga,TGA,835.64,OFC,2025-09-18T07:45:00+00:00
199,Pakistan,PAK,829.41,AFC,2025-09-18T07:45:00+00:00
200,Gibraltar,GIB,827.19,UEFA,2025-09-18T07:45:00+00:00
201,Somalia,SOM,824.76,CAF,2025-09-18T07:45:00+00:00
202,Guam,GUM,823.08,AFC,2025-09-18T07:45:00+00:00
203,Seychelles,SEY,812.32,CAF,2025-09-18T07:45:00+00:00
204,Liechtenstein,LIE,808.48,UEFA,2025-09-18T07:45:00+00:00
205,Bahamas,BAH,807.36,CONCACAF,2025-09-18T07:45:00+00:00
206,Turks and Caicos Islands,TCA,803.98,CONCACAF,2025-09-18T07:45:00+00:00
207,US Virgin Islands,VIR,779.71,CONCACAF,2025-09-18T07:45:00+00:00
208,British Virgin Islands,VGB,768.5,CONCACAF,2025-09-18T07:45:00+00:00
209,Anguilla,AIA,758.52,CONCACAF,2025-09-18T07:45:00+00:00
210,San Marino,SMR,733.23,UEFA,2025-09-18T07:45:00+00:00
